Ratings,Food Types
0.3,ARPA ŞEHRİYE ÇORBASI
1.8,ETLİ TAZE FASULYE
2.75,PİRİNÇ PİLAVI
0.8,KEMALPAŞA TATLISI
0,KREMALI MANTAR ÇORBASI
2.5,SEBZELİ PİLİÇ KEBAP
2,PEYNİRLİ MAKARNA
1.5,AKDENİZ SALATASI
0,SEBZE ÇORBASI
2.8,ETLİ KURU FASULYE
2,BULGUR PİLAVI
1.9,YOĞURT
0.5,ANDALOZ ÇORBASI
0,KIYMALI KABAK
1,ERİŞTE
1,ŞAMBALİ TATLISI
1,EZOGELİN ÇORBASI
4,KÖRİ SOSLU PİLİÇ KAVURMA
0,ZEYTİNYAĞLI KEREVİZ
1.8,PORTAKAL
1.2,BUĞDAY RİSOTTO
1,MERCİMEK ÇORBASI
2.8,ETLİ TÜRLÜ
1.6,ŞEKERPARE - H
0.7,SARAY ÇORBASI
3.5,FIRIN KÖFTE
0.7,SEBZE GRATEN
1.4,ELMA
0.4,ALACA ÇORBASI
2.5,PATATES OTURTMA
1,HAVUÇ TARATOR
2.25,HİNDİSTAN CEVİZLİ MUHALLEBİ
0.3,DÜĞÜN ÇORBASI
0,KARIŞIK TURŞU
0.7,YAYLA ÇORBASI
3.5,PİLİÇ HAŞLAMA
2.75,SOSLU MAKARNA
2,MEVSİM SALATASI
0,HAVUÇ ÇORBASI
1,KIYMALI ISPANAK
1.5,YOĞURTLU MANTI MAKARNA
0,TEL ŞEHRİYE ÇORBASI
0.5,KIYMALI YEŞİL MERCİMEK
0.6,SEBZELİ BULGUR PİLAVI
1,KREM ŞOKOLA
0.3,KREMALI DOMATES ÇORBASI
4,PİLİÇ ŞİNİTZEL
2.75,SALÇALI MAKARNA
1.2,MEYVE SUYU
2.1,PARMAK PATATES KIZARTMASI
0.3,KIYMALI KARNABAHAR
1.6,ŞEKERPARE
0,PATATES ÇORBASI
2.5,MANTARLI PİLİÇ SOTE
1.2,SEBZELİ MAKARNA
1.8,ÇİLEK
0,TEL ŞEHRİYELİ HAVUÇ ÇORBASI
2,ETLİ BARBUNYA
2.75,MISIRLI PİRİNÇ PİLAVI
4,FIRIN BALIK (USKUMRU)
1.1,ROKA SALATASI
2.2,YER FISTIKLI İRMİK HELVASI
2.2,ELMA DİLİM PATATES KIZARTMASI
3.5,TAVUKLU PATATES
2.2,MELEK PİLAVI
2.25,BADEMLİ MUHALLEBİ
2.8,ETLİ BEZELYE
3,MANTAR SOSLU PİLİÇ IZGARA
0,KREMALI BROKOLİ ÇORBASI
3.4,PATLICAN MUSAKKA
2.5,MENGEN MUSAKKA
2.75,ŞEHRİYELİ PİRİNÇ PİLAVI
2.25,CACIK
2.25,SÜTLÜ İRMİK TATLISI
2.75,ARRABİATA SOSLU MAKARNA
2.25,CEVİZLİ İRMİK HELVASI
0,KREMALI ISPANAK ÇORBASI
1,ŞEHRİYELİ BULGUR PİLAVI
1.5,KIYMALI BİBER DOLMASI
3,PİLİÇ EMENSE
3.5,BAHÇIVAN KÖFTE
0.75,KREMALI MANTARLI FESLEĞENLİ MAKARNA
2,ERİK
3.3,FIRIN PİLİÇ BAGET
0,ZEYTİNYAĞLI BROKOLİ
3,ETLİ NOHUT
2.25,ÇOBAN SALATASI
0.6,TOYGA ÇORBASI
1,ZEYTİNYAĞLI BİBER DOLMASI
3.5,TEPSİ KÖFTE
1.2,ARMUT
1.2,MALTA ERİĞİ
0.4,KIYMALI KABAK DOLMASI
0.1,YOĞURTLU BUĞDAY ÇORBASI
3.7,HASANPAŞA KÖFTE
3.6,PİLİÇ KAPAMA
0,FIRINDA KABAK MÜCVER
1.4,KAYISI
2.1,AYRAN
2.75,FIRIN MAKARNA
0.5,OSMANLI ÇORBASI
1,MAHLUTA ÇORBASI
3.6,İZMİR KÖFTE
2.8,ETLİ PATATES
1.8,KİRAZ
4,IZGARA KÖFTE
2.3,SOSLU KARIŞIK KIZARTMA
0.2,AMERİKAN SALATASI
3,KARNIYARIK
1,MANTARLI MAKARNA
0.1,MISIRLI AYRAN ÇORBASI
0.1,ARPA ŞEHRİYELİ AYRAN ÇORBASI
1.5,BARBUNYA PİLAKİ
3,ORMAN KEBABI
1.5,KARPUZ
2,MEVSİM SALATASI - YAZ
4,PİLİÇ SOTE
1.7,ÜZÜM
2.25,SÜTLAÇ
0.1,NOHUTLU AYRAN ÇORBASI
1.1,ROKA SALATASI - YAZ
2.6,KADINBUDU KÖFTE
1.3,ARPA ŞEHRİYE PİLAVI
1.5,ŞEFTALİ
1.7,KREMALI FESLEĞENLİ MAKARNA
1.5,KAVUN
0.2,YEŞİL MERCİMEKLİ BULGUR PİLAVI
4,PİLİÇ PİRZOLA
1.4,PATATES SOTE
1.5,SEBZELİ PİRİNÇ PİLAVI
0.4,PEYNİRLİ KOL BÖREĞİ
2,AŞURE
0.4,SEBZE GARNİTÜR (HAŞLANMIŞ)
4,PİLİÇ IZGARA
4,ET DÖNER
3.5,ROSTO KÖFTE
0.4,PATATES PÜRESİ
1,HAŞHAŞLI REVANİ
3.6,HAMBURGER KÖFTE
0.3,TUTMAÇ ÇORBASI
3.9,DOMATES SOSLU FIRIN PİLİÇ
3.4,EKŞİLİ KÖFTE
0.1,KABAK TARATOR
1.3,MANDALİNA
0.3,HAVUÇ SALATASI
2,KÜP PATATES KIZARTMASI
1.8,HAVUÇLU PİRİNÇ PİLAVI
3.8,FIRIN PİLİÇ
2.2,KIYMALI BEZELYE
0.2,PEYNİRLİ GÜL BÖREĞİ
3.6,KURU KÖFTE
0,ZEYTİNYAĞLI MANTAR SOTE
3,TAS KEBABI
1.2,OSMANLI TULUMBA TATLISI
3.5,ŞEHRİYELİ GÜVEÇ
0.3,PATATESLİ KOL BÖREĞİ
0,ZEYTİNYAĞLI KARNABAHAR
0,YOĞURTLU HAVUÇ KIZARTMASI
2,KISIR
2.8,YOĞURTLU ETLİ MANTI
0.8,REVANİ
0.7,CEVİZLİ BAKLAVA
2.75,DOMATESLİ MAKARNA
4,DANA HAŞLAMA
0.8,DOMATESLİ ERİŞTE
2,TAVUKLU BEZELYE
0.8,DOMATESLİ BİBERLİ ERİŞTE
4,PİLİÇ KAVURMA
1.9,DOMATESLİ PİRİNÇ PİLAVI
1.8,YOĞURTLU KARIŞIK KIZARTMA
3,MACAR GULAŞ
1,YOĞURT TATLISI
4,DANA KIZARTMA
0.2,HAVUÇ-TURP SALATASI
0.6,KIYMALI KAPUSKA
4,FIRIN BALIK
4,ÇOBAN KAVURMA
0.2,ERZİNCAN ÇORBASI
3,İÇLİ KÖFTE
0.3,PATATES SALATASI
0.5,KIYMALI PIRASA
1.5,TRİLEÇE
4,BALIK PANE
1.5,MEYHANE PİLAVI
2.2,KADAYIFLI MUHALLEBİ
0.1,ZEYTİNYAĞLI ENGİNAR
1.5,HAVUÇLU TARÇINLI KEK
2.25,BROWNİ
3,BÖFSTROGONOF
1.5,ŞÖBİYET
2.5,MANTARLI PİLİÇ KAVURMA
3.5,HARPUT KÖFTE
3.7,DANA ROSTO
3.0,KADAYIFLI KÖFTE
0.3,YOĞURTLU ISPANAK
2.0,BİSKÜVİLİ PASTA
3.8,DANA EMENSE
4.0,ÇİN USULÜ TAVUK
4.0,ÇITIR TAVUK
3.6,MANİSA KÖFTE
1.0,CEVİZLİ KABAK TATLISI
3.7,ET SOTE
2.0,MOZAİK PASTA
1.5,LOKMA TATLISI